Datetime,Open,High,Low,Close,Volume,Adj Close,Prediction,Portfolio Value,Cumulative Returns,Drawdown
2024-07-13 00:31:00+00:00,25.88,25.88,25.87,25.88,1615,12,0,10000.0,0.0,0.0
2024-07-13 00:32:00+00:00,25.87,25.87,25.82,25.83,41652,99,0,10000.0,0.0,0.0
2024-07-13 00:33:00+00:00,25.83,25.84,25.82,25.83,16830,35,0,10000.0,0.0,0.0
2024-07-13 00:34:00+00:00,25.83,25.84,25.83,25.84,10356,24,0,10000.0,0.0,0.0
2024-07-13 00:35:00+00:00,25.84,25.89,25.83,25.88,16864,61,0,10000.0,0.0,0.0
2024-07-13 00:36:00+00:00,25.87,25.91,25.87,25.89,25065,44,0,10000.0,0.0,0.0
2024-07-13 00:37:00+00:00,25.89,25.89,25.84,25.85,40758,72,0,10000.0,0.0,0.0
2024-07-13 00:38:00+00:00,25.85,25.88,25.85,25.87,5398,23,0,10000.0,0.0,0.0
2024-07-13 00:39:00+00:00,25.87,25.9,25.87,25.88,12827,40,0,10000.0,0.0,0.0
2024-07-13 00:40:00+00:00,25.88,25.89,25.87,25.88,12189,32,0,10000.0,0.0,0.0
2024-07-13 00:41:00+00:00,25.88,25.89,25.88,25.89,7003,20,0,10000.0,0.0,0.0
2024-07-13 00:42:00+00:00,25.89,25.9,25.88,25.9,11030,29,0,10000.0,0.0,0.0
2024-07-13 00:43:00+00:00,25.9,25.9,25.89,25.89,6311,15,2,10007.72499034376,0.0007724990343760396,0.0
2024-07-13 00:44:00+00:00,25.89,25.91,25.88,25.9,14427,41,0,10007.72499034376,0.0007724990343760396,0.0
2024-07-13 00:45:00+00:00,25.9,25.9,25.88,25.88,9793,36,0,10007.72499034376,0.0007724990343760396,0.0
2024-07-13 00:46:00+00:00,25.88,25.9,25.87,25.89,9725,43,0,10007.72499034376,0.0007724990343760396,0.0
2024-07-13 00:47:00+00:00,25.9,25.93,25.9,25.91,10850,49,2,9999.999999999998,-2.220446049250313e-16,-0.0007719027402547539
2024-07-13 00:48:00+00:00,25.92,25.92,25.9,25.9,20227,47,2,9999.999999999998,-2.220446049250313e-16,-0.0007719027402547539
2024-07-13 00:49:00+00:00,25.9,25.9,25.86,25.86,128491,278,0,9999.999999999998,-2.220446049250313e-16,-0.0007719027402547539
2024-07-13 00:50:00+00:00,25.86,25.88,25.85,25.87,36317,88,0,9999.999999999998,-2.220446049250313e-16,-0.0007719027402547539
2024-07-13 00:51:00+00:00,25.88,25.89,25.88,25.89,7144,25,0,9999.999999999998,-2.220446049250313e-16,-0.0007719027402547539
2024-07-13 00:52:00+00:00,25.89,25.9,25.89,25.9,3455,10,0,9999.999999999998,-2.220446049250313e-16,-0.0007719027402547539
2024-07-13 00:53:00+00:00,25.89,25.91,25.88,25.91,13275,41,0,9999.999999999998,-2.220446049250313e-16,-0.0007719027402547539
2024-07-13 00:54:00+00:00,25.92,25.94,25.92,25.93,6432,18,2,9992.286926340144,-0.0007713073659856295,-0.0015426147319707473
2024-07-13 00:55:00+00:00,25.93,25.93,25.91,25.91,12006,32,2,10003.856536829924,0.00038565368299225966,-0.00038654674439684796
2024-07-13 00:56:00+00:00,25.91,25.91,25.9,25.91,12922,46,5,9999.995534692976,-4.465307025247611e-07,-0.0007723489262786558
2024-07-13 00:57:00+00:00,25.91,25.91,25.9,25.91,7021,18,5,9984.557486781447,-0.0015442513218554277,-0.002314962050282926
2024-07-13 00:58:00+00:00,25.91,25.92,25.9,25.91,7499,18,2,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 00:59:00+00:00,25.91,25.94,25.91,25.94,6495,35,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:00:00+00:00,25.93,25.94,25.92,25.93,3751,27,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:01:00+00:00,25.93,25.95,25.92,25.92,12238,50,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:02:00+00:00,25.91,25.91,25.88,25.89,21719,57,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:03:00+00:00,25.89,25.9,25.88,25.9,3757,13,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:04:00+00:00,25.9,25.9,25.87,25.87,14122,42,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:05:00+00:00,25.87,25.89,25.87,25.89,7606,18,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:06:00+00:00,25.88,25.88,25.86,25.87,7542,25,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:07:00+00:00,25.87,25.89,25.87,25.88,10753,34,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:08:00+00:00,25.89,25.91,25.89,25.9,7200,32,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:09:00+00:00,25.9,25.92,25.9,25.92,4938,16,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:10:00+00:00,25.92,25.93,25.92,25.93,9758,15,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:11:00+00:00,25.93,25.96,25.93,25.95,19769,86,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:12:00+00:00,25.95,25.97,25.95,25.96,20846,63,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:13:00+00:00,25.95,25.97,25.95,25.96,14236,35,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:14:00+00:00,25.96,25.96,25.94,25.94,5191,20,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:15:00+00:00,25.94,25.94,25.91,25.91,19938,61,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:16:00+00:00,25.91,25.92,25.9,25.92,21295,51,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:17:00+00:00,25.91,25.92,25.91,25.92,16300,32,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:18:00+00:00,25.93,25.96,25.93,25.95,13100,72,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:19:00+00:00,25.94,25.94,25.9,25.9,22427,61,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:20:00+00:00,25.9,25.95,25.9,25.95,10120,40,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:21:00+00:00,25.95,25.96,25.95,25.96,8414,27,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:22:00+00:00,25.97,25.97,25.96,25.97,34245,72,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:23:00+00:00,25.96,25.97,25.95,25.96,9418,29,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:24:00+00:00,25.96,25.98,25.96,25.97,15051,45,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:25:00+00:00,25.97,25.97,25.96,25.97,6842,33,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:26:00+00:00,25.97,25.98,25.97,25.97,9153,72,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:27:00+00:00,25.97,25.97,25.94,25.95,19801,46,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:28:00+00:00,25.95,25.96,25.94,25.95,6559,44,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:29:00+00:00,25.96,25.96,25.94,25.94,7119,15,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:30:00+00:00,25.94,25.95,25.93,25.93,22163,113,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:31:00+00:00,25.93,25.93,25.91,25.91,8910,29,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:32:00+00:00,25.91,25.92,25.9,25.91,10073,28,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:33:00+00:00,25.92,25.93,25.92,25.93,10934,63,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:34:00+00:00,25.93,25.93,25.91,25.92,14389,51,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:35:00+00:00,25.92,25.92,25.9,25.9,10256,37,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:36:00+00:00,25.89,25.9,25.87,25.87,39612,62,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:37:00+00:00,25.88,25.89,25.88,25.88,7422,20,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:38:00+00:00,25.88,25.89,25.87,25.88,9972,27,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:39:00+00:00,25.89,25.89,25.87,25.87,9940,25,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:40:00+00:00,25.88,25.9,25.86,25.88,25115,230,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:41:00+00:00,25.87,25.89,25.87,25.88,8162,28,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:42:00+00:00,25.87,25.88,25.86,25.87,7626,42,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:43:00+00:00,25.88,25.9,25.87,25.9,15918,85,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:44:00+00:00,25.89,25.91,25.89,25.9,11480,101,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:45:00+00:00,25.9,25.91,25.88,25.89,10760,40,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:46:00+00:00,25.89,25.92,25.89,25.92,15542,152,0,9976.85037949717,-0.0023149620502831425,-0.003085077864987439
2024-07-13 01:47:00+00:00,25.93,25.93,25.92,25.92,18336,72,5,9973.00128598656,-0.0026998714013440894,-0.003469690103465529
2024-07-13 01:48:00+00:00,25.92,25.93,25.91,25.92,11978,50,5,9973.00128598656,-0.0026998714013440894,-0.003469690103465529
2024-07-13 01:49:00+00:00,25.92,25.93,25.91,25.92,8021,32,0,9973.00128598656,-0.0026998714013440894,-0.003469690103465529
2024-07-13 01:50:00+00:00,25.92,25.93,25.91,25.93,18640,61,0,9973.00128598656,-0.0026998714013440894,-0.003469690103465529
2024-07-13 01:51:00+00:00,25.93,25.94,25.92,25.93,40299,79,2,9969.15516131013,-0.0030844838689871867,-0.0038540056876909114
2024-07-13 01:52:00+00:00,25.93,25.94,25.92,25.92,21316,40,2,9965.309036633696,-0.003469096336630395,-0.004238321271916475
2024-07-13 01:53:00+00:00,25.93,25.93,25.91,25.92,9836,23,2,9965.309036633696,-0.003469096336630395,-0.004238321271916475
2024-07-13 01:54:00+00:00,25.91,25.92,25.91,25.91,8534,23,0,9965.309036633696,-0.003469096336630395,-0.004238321271916475
2024-07-13 01:55:00+00:00,25.92,25.92,25.91,25.92,6422,24,0,9965.309036633696,-0.003469096336630395,-0.004238321271916475
2024-07-13 01:56:00+00:00,25.91,25.92,25.91,25.91,5719,26,0,9965.309036633696,-0.003469096336630395,-0.004238321271916475
2024-07-13 01:57:00+00:00,25.92,25.92,25.91,25.92,4147,17,0,9965.309036633696,-0.003469096336630395,-0.004238321271916475
2024-07-13 01:58:00+00:00,25.92,25.94,25.91,25.94,31121,73,2,9953.784006907443,-0.004621599309255764,-0.0053899346243391245
2024-07-13 01:59:00+00:00,25.93,25.94,25.93,25.93,6592,10,2,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:00:00+00:00,25.93,25.93,25.91,25.92,10268,42,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:01:00+00:00,25.92,25.92,25.91,25.92,5985,28,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:02:00+00:00,25.92,25.92,25.91,25.91,6085,17,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:03:00+00:00,25.91,25.92,25.91,25.91,7625,25,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:04:00+00:00,25.91,25.91,25.87,25.9,20796,320,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:05:00+00:00,25.9,25.9,25.86,25.86,33264,282,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:06:00+00:00,25.86,25.86,25.83,25.83,46484,99,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:07:00+00:00,25.83,25.83,25.82,25.82,6339,23,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:08:00+00:00,25.82,25.83,25.8,25.82,84011,153,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:09:00+00:00,25.82,25.83,25.82,25.83,14284,48,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:10:00+00:00,25.82,25.84,25.82,25.82,10448,34,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:11:00+00:00,25.82,25.82,25.8,25.8,10466,35,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:12:00+00:00,25.8,25.8,25.76,25.76,26779,81,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:13:00+00:00,25.77,25.79,25.76,25.78,5847,21,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:14:00+00:00,25.78,25.79,25.78,25.78,6144,17,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:15:00+00:00,25.79,25.79,25.76,25.76,12175,51,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:16:00+00:00,25.77,25.77,25.74,25.74,13691,58,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:17:00+00:00,25.75,25.77,25.74,25.77,37844,74,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:18:00+00:00,25.77,25.78,25.77,25.77,7179,12,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:19:00+00:00,25.77,25.79,25.76,25.79,5603,28,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:20:00+00:00,25.79,25.79,25.78,25.78,7506,46,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:21:00+00:00,25.78,25.78,25.76,25.76,12575,49,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:22:00+00:00,25.76,25.78,25.76,25.77,17972,49,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:23:00+00:00,25.78,25.78,25.77,25.78,13824,40,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:24:00+00:00,25.79,25.79,25.78,25.78,51574,686,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:25:00+00:00,25.79,25.82,25.78,25.82,30464,187,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:26:00+00:00,25.82,25.83,25.82,25.82,8135,66,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:27:00+00:00,25.82,25.83,25.81,25.81,10231,39,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:28:00+00:00,25.81,25.82,25.81,25.82,5288,41,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:29:00+00:00,25.82,25.82,25.81,25.81,4175,5,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:30:00+00:00,25.82,25.82,25.79,25.79,13957,50,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:31:00+00:00,25.79,25.79,25.78,25.78,8775,22,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:32:00+00:00,25.79,25.79,25.78,25.79,7174,23,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:33:00+00:00,25.79,25.79,25.76,25.76,12653,46,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:34:00+00:00,25.76,25.77,25.76,25.76,6624,19,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:35:00+00:00,25.77,25.77,25.74,25.75,85742,124,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:36:00+00:00,25.75,25.76,25.75,25.76,16474,29,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:37:00+00:00,25.77,25.77,25.76,25.76,5753,19,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:38:00+00:00,25.76,25.77,25.76,25.76,8766,14,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:39:00+00:00,25.77,25.81,25.77,25.8,27204,359,0,9946.106579983489,-0.005389342001651198,-0.0061570846940464585
2024-07-13 02:40:00+00:00,25.81,25.82,25.8,25.82,13546,44,2,9961.514955785167,-0.003848504421483323,-0.004617436490629014
2024-07-13 02:41:00+00:00,25.81,25.82,25.81,25.81,4748,14,0,9961.514955785167,-0.003848504421483323,-0.004617436490629014
2024-07-13 02:42:00+00:00,25.81,25.81,25.8,25.8,7206,17,0,9961.514955785167,-0.003848504421483323,-0.004617436490629014
2024-07-13 02:43:00+00:00,25.81,25.84,25.81,25.84,24745,278,2,9992.35555936345,-0.0007644440636550565,-0.001535756727442057
2024-07-13 02:44:00+00:00,25.83,25.86,25.82,25.86,12441,64,0,9992.35555936345,-0.0007644440636550565,-0.001535756727442057
2024-07-13 02:45:00+00:00,25.86,25.88,25.86,25.87,41553,125,0,9992.35555936345,-0.0007644440636550565,-0.001535756727442057
2024-07-13 02:46:00+00:00,25.86,25.89,25.86,25.89,20991,47,0,9992.35555936345,-0.0007644440636550565,-0.001535756727442057
2024-07-13 02:47:00+00:00,25.89,25.92,25.89,25.92,15330,49,0,9992.35555936345,-0.0007644440636550565,-0.001535756727442057
2024-07-13 02:48:00+00:00,25.91,25.91,25.89,25.89,20462,56,2,9992.35555936345,-0.0007644440636550565,-0.001535756727442057
2024-07-13 02:49:00+00:00,25.89,25.9,25.88,25.89,12677,47,2,10000.074644384202,7.4644384202571246e-06,-0.0007644440636548684
2024-07-13 02:50:00+00:00,25.9,25.9,25.89,25.89,7126,16,0,10000.074644384202,7.4644384202571246e-06,-0.0007644440636548684
2024-07-13 02:51:00+00:00,25.89,25.89,25.87,25.88,20688,48,2,10015.530710295152,0.001553071029515296,0.0
2024-07-13 02:52:00+00:00,25.88,25.89,25.88,25.89,10667,28,2,10023.267698097621,0.002326769809762208,0.0
2024-07-13 02:53:00+00:00,25.88,25.92,25.88,25.91,21073,51,0,10023.267698097621,0.002326769809762208,0.0
2024-07-13 02:54:00+00:00,25.92,25.92,25.9,25.91,6548,22,0,10023.267698097621,0.002326769809762208,0.0
2024-07-13 02:55:00+00:00,25.9,25.92,25.9,25.92,5488,18,0,10023.267698097621,0.002326769809762208,0.0
2024-07-13 02:56:00+00:00,25.91,25.92,25.9,25.91,8784,31,2,10023.267698097621,0.002326769809762208,0.0
2024-07-13 02:57:00+00:00,25.91,25.92,25.9,25.91,18594,44,5,10031.004685900089,0.003100468590008898,0.0
2024-07-13 02:58:00+00:00,25.9,25.91,25.89,25.91,12062,35,2,10034.876165902366,0.003487616590236664,0.0
2024-07-13 02:59:00+00:00,25.9,25.91,25.9,25.9,4070,15,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:00:00+00:00,25.91,25.92,25.9,25.91,10921,27,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:01:00+00:00,25.92,25.93,25.9,25.92,51429,99,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:02:00+00:00,25.92,25.94,25.92,25.92,9305,32,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:03:00+00:00,25.92,25.94,25.92,25.92,18512,45,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:04:00+00:00,25.92,25.94,25.92,25.93,7257,17,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:05:00+00:00,25.94,25.97,25.93,25.93,101910,195,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:06:00+00:00,25.94,25.94,25.92,25.92,7593,18,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:07:00+00:00,25.93,25.94,25.93,25.94,8173,19,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:08:00+00:00,25.94,25.94,25.94,25.94,3125,3,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:09:00+00:00,25.95,25.97,25.95,25.97,16048,30,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:10:00+00:00,25.98,25.99,25.97,25.97,35070,47,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:11:00+00:00,25.97,25.98,25.96,25.98,19129,41,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:12:00+00:00,25.98,26.0,25.98,25.99,38907,63,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:13:00+00:00,25.99,26.0,25.99,25.99,12064,30,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:14:00+00:00,25.99,25.99,25.97,25.97,14371,25,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:15:00+00:00,25.98,25.98,25.96,25.96,8137,22,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:16:00+00:00,25.96,25.97,25.96,25.97,6773,80,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:17:00+00:00,25.97,25.98,25.96,25.96,6842,19,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:18:00+00:00,25.97,25.97,25.95,25.95,7639,24,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:19:00+00:00,25.96,25.96,25.95,25.95,4739,11,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:20:00+00:00,25.95,25.96,25.94,25.95,14949,34,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:21:00+00:00,25.95,25.95,25.94,25.95,5859,23,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:22:00+00:00,25.95,25.96,25.94,25.94,14802,40,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:23:00+00:00,25.94,25.95,25.91,25.91,32576,190,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:24:00+00:00,25.91,25.92,25.89,25.9,15211,47,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:25:00+00:00,25.9,25.91,25.89,25.89,11122,38,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:26:00+00:00,25.9,25.92,25.9,25.92,21082,31,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:27:00+00:00,25.93,25.93,25.9,25.9,8327,25,0,10034.876165902366,0.003487616590236664,0.0
2024-07-13 03:28:00+00:00,25.9,25.9,25.88,25.88,25092,53,0,10034.876165902366,0.003487616590236664,0.0
